#include <REG51F.H>
#include <LCD.H>
//#include <I2C.H>
//#include <string.h>

sbit sl1=P2^0;		//row
//	shin();	 			//read hr frm rtc value is in acc.
//	hour =(val&0x3f);
//	ack();
//	
//	shin();				//read day frm rtc value is in acc.
//	day =(val&0x3f);
//	ack();
//
//	shin();				//read weekday frm rtc value is in acc.
//	weekday =(val&0x07);
//	ack();
//
//	shin();
//	month =(val&0x1f);	//read month frm rtc value is in acc.
//	ack();
//
//	shin();
//	year=(val & 0xff);	//read year frm rtc value is in acc.
//	//ack();
//	nack();			//No acknowledge
//
//	stop();			
//}	 */
/*--------rtc stop-------------*/
/*------------keypad starts from here--------*/
void init_keypad()
{
  	krl1=krl2=krl3=krl4=1;
  	dcount=33;
  	krcount=32;
  	check=key_ready=nkp=0;
}

void timer0()
{
	TMOD=0x01;
  	TH0=0xfc;
  	TL0=0x66;
  	IE=0x82;
  	TR0=1;  
}

void scanner()
{
	switch(check)
   	{
    	case 0:	sl1=0;			//for row 1
	  			sl2=sl3=sl4=1;
	  			//P0=ascci[temp];
				//disp1();
	  			c=krl1;
	  			key();
	  			check++;
	  			break;
		case 1:
	 			c=krl2;
	 			key();
	 			check++;
	 			break;
		case 2:
				c=krl3;
	 			key();
	 			check++;
	 			break;
		case 3:
				c=krl4;
	 			key();
	 			check++;
	 			break;
	
	 	case 4:	sl2=0;			//for row 2
	  			sl1=sl3=sl4=1;
	  			//P0=ascci[B];
				//disp2();
	  			c=krl1;
	  			key();
	  			check++;
	  			break;
		case 5:
				c=krl2;
	 			key();
	 			check++;
	 			break;
		case 6:
				c=krl3;
	 			key();
	 			check++;
	 			break;
		case 7:
				c=krl4;
	 			key();
	 			check++;
	 			break;
	
	 	case 8: sl3=0;			//for row 3
				sl1=sl2=sl4=1;
	  			//P0=ascci[B];
				//disp3();
	  			c=krl1;
	  			key();
	  			check++;
	  			break;	
		case 9:
				c=krl2;
	 			key();
	 			check++;
	 			break;
	
		case 10:
				c=krl3;
	 			key();
	 			check++;
	 			break;			
		case 11:
				c=krl4;
	 			key();
	 			check++;
	 			break;
	
	 	case 12: sl4=0;
				sl1=sl2=sl3=1;
	  			//P0=ascci[B];
				//disp4();
	  			c=krl1;
	  			key();
	  			check++;
	  			break;
		case 13:
				c=krl2;
	 			key();
	 			check++;
	 			break;
		case 14:
				c=krl3;
	 			key();
	 			check++;
	 			break;
		case 15:
		 		c=krl4;
	 			key();
	 			check++;
	 			break;
		case 16:
				check=0;
	  			break;	
   	}
}

void key()
{
	if(key_ready==0)
	{
   		if(dcount==33)
        {
     		if(c==0)
	 		{
	  			dcount--;
	  			key_code=check;
	 		}
   		}
   		else
     		debounce();
	}
	else
   		release();
}

void debounce()
{
  	dcount--;
  	if(dcount==0)
  	{
   		if(c==0)
   		{
    		 key_ready=1;
	         dcount=33;
   		}
   		else
    		dcount=33;
  	}
}

void release()
{
  	if(c==0)
  		krcount=32;
  	else
  	{
    	krcount--;
		if(krcount==0)
		{
	  		nkp=1;
	  		krcount=32;
		}
  	}
}

void key_release()
{
  	while(!nkp);
  	key_ready=0;
  	nkp=0;
}
